2024-10-24 00:01:14 [http-nio-8585-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:694)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.sandstrom.wigellportal.WigellPortal.main(WigellPortal.java:8)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'wigellsdb.cinema_venue_facilities' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table court_times drop foreign key FKbsl6i3t0d1ur8amw3mr0l6qnf
2024-10-24 00:59:56 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "alter table court_times drop foreign key FKbsl6i3t0d1ur8amw3mr0l6qnf" via JDBC [Table 'wigellsdb.court_times' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table court_times drop foreign key FKbsl6i3t0d1ur8amw3mr0l6qnf" via JDBC [Table 'wigellsdb.court_times' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:476)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:242)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:215)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:185)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:155)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.sandstrom.wigellportal.WigellPortal.main(WigellPortal.java:8)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'wigellsdb.court_times' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table customer drop foreign key FKglkhkmh2vyn790ijs6hiqqpi
2024-10-24 00:59:56 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "alter table customer drop foreign key FKglkhkmh2vyn790ijs6hiqqpi" via JDBC [Table 'wigellsdb.customer' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table customer drop foreign key FKglkhkmh2vyn790ijs6hiqqpi" via JDBC [Table 'wigellsdb.customer' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:476)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:242)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:215)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:185)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:155)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.sandstrom.wigellportal.WigellPortal.main(WigellPortal.java:8)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'wigellsdb.customer' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists address
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists booking
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists booking_mc
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_address
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_booking_ticket
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_booking_venue
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_customer
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_customer_cinema_ticket_bookings
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_movie
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_screening
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_venue
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists cinema_venue_facilities
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists court
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists court_times
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists customer
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists motorcycle
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - drop table if exists padel_address
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table address (id integer not null auto_increment, city varchar(255), street varchar(255), zip_code varchar(255), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table booking (court_id integer, customer_id integer not null, date date, end_date date, id integer not null auto_increment, players_count integer, price integer, start_date date, time time(6), total_price integer, total_price_eur float(53), currency varchar(255), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table booking_mc (booking_id integer not null, motorcycle_id integer not null) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_address (id integer not null auto_increment, city varchar(255), street varchar(255), zip_code varchar(255), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_booking_ticket (customer_id integer, id integer not null auto_increment, nr_of_tickets integer, screening_id integer, total_price_sek decimal(38,2), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_booking_venue (cinema_customer_id integer not null, cinema_venue_id integer, id integer not null auto_increment, nr_of_guests integer, total_price_in_sek decimal(38,2), total_price_in_usd decimal(38,2), date_and_time datetime(6), entertainment varchar(255), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_customer (cinema_address_id integer, enabled bit not null, id integer not null auto_increment, date_of_birth varchar(20), phone_number varchar(20), email varchar(45), first_name varchar(45), last_name varchar(45), username varchar(45), password varchar(68), role enum ('ROLE_ADMIN','ROLE_USER'), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_customer_cinema_ticket_bookings (cinema_customer_id integer not null, cinema_ticket_bookings_id integer not null) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_movie (age_limit integer, id integer not null auto_increment, length integer, title varchar(255), genre enum ('ACTION','COMEDY','DOCUMENTARY','DRAMA','HORROR','MUSICAL','ROMANCE','SCIENCEFICTION','THRILLER'), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_screening (cinema_venue_id integer not null, film_id integer, id integer not null auto_increment, screening_time datetime(6), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_venue (id integer not null auto_increment, max_no_of_guests integer not null, name varchar(255) not null, primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table cinema_venue_facilities (cinema_venue_id integer not null, facilities varchar(255)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table court (id integer not null auto_increment, price_per_hour integer, description varchar(255), location varchar(255), name varchar(255), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table court_times (court_id integer not null, is_available bit, time time(6) not null, primary key (court_id, time)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table customer (address_id integer, id integer not null auto_increment, date_of_birth varchar(20), phone_number varchar(20), email varchar(45), first_name varchar(45), last_name varchar(45), username varchar(45), password varchar(68), role enum ('ROLE_ADMIN','ROLE_USER'), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table motorcycle (availability bit, id integer not null auto_increment, price_per_day integer, brand varchar(255), model varchar(255), registration_number varchar(255), primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - create table padel_address (id integer not null auto_increment, zip_code varchar(10) not null, city varchar(50) not null, street varchar(100) not null, primary key (id)) engine=InnoDB
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_customer_cinema_ticket_bookings add constraint UKmrco77qedkuu5a8u7lh3habb6 unique (cinema_ticket_bookings_id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table booking add constraint FKlnnelfsha11xmo2ndjq66fvro foreign key (customer_id) references customer (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table booking add constraint FK8086mrvdgwdllb70v0cylusv2 foreign key (court_id) references court (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table booking_mc add constraint FKjpfcoahyirfcj3f8ojbuasxxn foreign key (motorcycle_id) references motorcycle (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table booking_mc add constraint FKiaffelmt4bl7yv35a2n0ulxw2 foreign key (booking_id) references booking (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_booking_ticket add constraint FK8d9x17h6o38tiafqf9kse0acp foreign key (customer_id) references cinema_customer (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_booking_ticket add constraint FKmsd26unl4jdnacu1ljrusic3o foreign key (screening_id) references cinema_screening (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_booking_venue add constraint FKti14ijskrrsne1ebd6nai29i7 foreign key (cinema_customer_id) references cinema_customer (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_booking_venue add constraint FKlg6kk4qkkwcvik1vtssg2ygyp foreign key (cinema_venue_id) references cinema_venue (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_customer add constraint FKbyejdgb9tthn5ruv44li104oo foreign key (cinema_address_id) references cinema_address (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_customer_cinema_ticket_bookings add constraint FK9imw0uu4cavmgu31q0too75x0 foreign key (cinema_ticket_bookings_id) references cinema_booking_ticket (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_customer_cinema_ticket_bookings add constraint FKn9neelqd8pcd4fa6yws7plbla foreign key (cinema_customer_id) references cinema_customer (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_screening add constraint FK6408jhfx96831bim2yqilo99x foreign key (film_id) references cinema_movie (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_screening add constraint FKglta4po7kde90dwwxv22yny0g foreign key (cinema_venue_id) references cinema_venue (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table cinema_venue_facilities add constraint FKi49jrpw52k8otummgw7e8vp2m foreign key (cinema_venue_id) references cinema_venue (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table court_times add constraint FKbsl6i3t0d1ur8amw3mr0l6qnf foreign key (court_id) references court (id)
2024-10-24 00:59:56 [restartedMain] DEBUG org.hibernate.SQL - alter table customer add constraint FKglkhkmh2vyn790ijs6hiqqpi foreign key (address_id) references address (id)
2024-10-24 00:59:56 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'wigellPortal'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaBookingVController'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaBookingVServiceImpl'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'cinemaBookingVRepository'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.named-queries#10'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpa.CinemaBookingVRepository.fragments#0'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jpaMappingContext'
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean - Initializing JpaMetamodelMappingContext…
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean - Finished initializing JpaMetamodelMappingContext
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.o.j.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler - Creating new EntityManager for shared EntityManager invocation
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaBookingVenue] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaVenue] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaCustomer] because it is not cache-safe
2024-10-24 00:59:56 [restartedMain] DEBUG o.s.beans.CachedIntrospectionResults - Not strongly caching class [com.sandstrom.wigellportal.cinema.entities.CinemaBookingTicket] because it is not cache-safe
